0.00.036.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.279 W srv  llama_server: -----------------
0.00.037.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.282 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.282 W srv  llama_server: -----------------
0.00.038.509 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen_Qwen3.6-35B-A3B-Q8_0.gguf'
0.04.983.665 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.993.601 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.993.648 I srv  llama_server: model loaded
0.04.993.654 I srv  llama_server: listening on http://127.0.0.1:8199
6.03.620.938 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.55.618.107 I slot      release: id  0 | task 1481 | stop processing: n_tokens = 359, truncated = 0
7.55.826.499 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.55.888.954 I slot launch_slot_: id  0 | task 1489 | processing task, is_child = 0
7.56.264.592 I slot print_timing: id  0 | task 1489 | prompt eval time =     241.54 ms /   292 tokens (    0.83 ms per token,  1208.91 tokens per second)
7.56.264.599 I slot print_timing: id  0 | task 1489 |        eval time =     133.00 ms /     6 tokens (   22.17 ms per token,    45.11 tokens per second)
7.56.264.600 I slot print_timing: id  0 | task 1489 |       total time =     374.54 ms /   298 tokens
7.56.264.601 I slot print_timing: id  0 | task 1489 |    graphs reused =        765
7.56.264.636 I slot      release: id  0 | task 1489 | stop processing: n_tokens = 352, truncated = 0
7.56.426.532 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.56.507.820 I slot launch_slot_: id  0 | task 1497 | processing task, is_child = 0
7.56.879.766 I slot print_timing: id  0 | task 1497 | prompt eval time =     238.91 ms /   294 tokens (    0.81 ms per token,  1230.58 tokens per second)
7.56.879.773 I slot print_timing: id  0 | task 1497 |        eval time =     131.96 ms /     6 tokens (   21.99 ms per token,    45.47 tokens per second)
7.56.879.773 I slot print_timing: id  0 | task 1497 |       total time =     370.87 ms /   300 tokens
7.56.879.774 I slot print_timing: id  0 | task 1497 |    graphs reused =        769
7.56.879.809 I slot      release: id  0 | task 1497 | stop processing: n_tokens = 354, truncated = 0
7.57.031.472 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.57.111.112 I slot launch_slot_: id  0 | task 1505 | processing task, is_child = 0
7.57.312.162 I slot print_timing: id  0 | task 1505 | prompt eval time =      67.56 ms /     4 tokens (   16.89 ms per token,    59.20 tokens per second)
7.57.312.169 I slot print_timing: id  0 | task 1505 |        eval time =     132.41 ms /     6 tokens (   22.07 ms per token,    45.31 tokens per second)
7.57.312.170 I slot print_timing: id  0 | task 1505 |       total time =     199.97 ms /    10 tokens
7.57.312.172 I slot print_timing: id  0 | task 1505 |    graphs reused =        773
7.57.312.207 I slot      release: id  0 | task 1505 | stop processing: n_tokens = 352, truncated = 0
7.57.471.879 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.57.531.876 I slot launch_slot_: id  0 | task 1512 | processing task, is_child = 0
7.57.906.240 I slot print_timing: id  0 | task 1512 | prompt eval time =     242.13 ms /   292 tokens (    0.83 ms per token,  1205.95 tokens per second)
7.57.906.248 I slot print_timing: id  0 | task 1512 |        eval time =     131.10 ms /     6 tokens (   21.85 ms per token,    45.77 tokens per second)
7.57.906.248 I slot print_timing: id  0 | task 1512 |       total time =     373.23 ms /   298 tokens
7.57.906.250 I slot print_timing: id  0 | task 1512 |    graphs reused =        777
7.57.906.286 I slot      release: id  0 | task 1512 | stop processing: n_tokens = 352, truncated = 0
7.58.058.016 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.58.138.239 I slot launch_slot_: id  0 | task 1520 | processing task, is_child = 0
7.58.512.418 I slot print_timing: id  0 | task 1520 | prompt eval time =     241.70 ms /   303 tokens (    0.80 ms per token,  1253.64 tokens per second)
7.58.512.424 I slot print_timing: id  0 | task 1520 |        eval time =     131.38 ms /     6 tokens (   21.90 ms per token,    45.67 tokens per second)
7.58.512.425 I slot print_timing: id  0 | task 1520 |       total time =     373.08 ms /   309 tokens
7.58.512.426 I slot print_timing: id  0 | task 1520 |    graphs reused =        781
7.58.512.463 I slot      release: id  0 | task 1520 | stop processing: n_tokens = 363, truncated = 0
7.58.662.271 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.58.740.757 I slot launch_slot_: id  0 | task 1528 | processing task, is_child = 0
7.59.114.934 I slot print_timing: id  0 | task 1528 | prompt eval time =     242.04 ms /   291 tokens (    0.83 ms per token,  1202.29 tokens per second)
7.59.114.941 I slot print_timing: id  0 | task 1528 |        eval time =     131.01 ms /     6 tokens (   21.83 ms per token,    45.80 tokens per second)
7.59.114.941 I slot print_timing: id  0 | task 1528 |       total time =     373.05 ms /   297 tokens
7.59.114.943 I slot print_timing: id  0 | task 1528 |    graphs reused =        785
7.59.114.978 I slot      release: id  0 | task 1528 | stop processing: n_tokens = 351, truncated = 0
7.59.266.601 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.59.362.456 I slot launch_slot_: id  0 | task 1536 | processing task, is_child = 0
7.59.734.441 I slot print_timing: id  0 | task 1536 | prompt eval time =     238.36 ms /   277 tokens (    0.86 ms per token,  1162.12 tokens per second)
7.59.734.446 I slot print_timing: id  0 | task 1536 |        eval time =     132.45 ms /     6 tokens (   22.08 ms per token,    45.30 tokens per second)
7.59.734.446 I slot print_timing: id  0 | task 1536 |       total time =     370.81 ms /   283 tokens
7.59.734.448 I slot print_timing: id  0 | task 1536 |    graphs reused =        789
7.59.734.483 I slot      release: id  0 | task 1536 | stop processing: n_tokens = 337, truncated = 0
7.59.939.524 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
8.00.023.066 I slot launch_slot_: id  0 | task 1544 | processing task, is_child = 0
8.00.465.986 I slot print_timing: id  0 | task 1544 | prompt eval time =     243.20 ms /   291 tokens (    0.84 ms per token,  1196.53 tokens per second)
8.00.465.992 I slot print_timing: id  0 | task 1544 |        eval time =     198.62 ms /     6 tokens (   33.10 ms per token,    30.21 tokens per second)
8.00.465.993 I slot print_timing: id  0 | task 1544 |       total time =     441.82 ms /   297 tokens
8.00.465.994 I slot print_timing: id  0 | task 1544 |    graphs reused =        793
8.00.466.029 I slot      release: id  0 | task 1544 | stop processing: n_tokens = 351, truncated = 0
8.00.618.020 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
8.00.698.263 I slot launch_slot_: id  0 | task 1552 | processing task, is_child = 0
8.00.898.969 I slot print_timing: id  0 | task 1552 | prompt eval time =      68.23 ms /     4 tokens (   17.06 ms per token,    58.63 tokens per second)
8.00.898.976 I slot print_timing: id  0 | task 1552 |        eval time =     131.41 ms /     6 tokens (   21.90 ms per token,    45.66 tokens per second)
8.00.898.977 I slot print_timing: id  0 | task 1552 |       total time =     199.63 ms /    10 tokens
8.00.898.979 I slot print_timing: id  0 | task 1552 |    graphs reused =        797
8.00.899.012 I slot      release: id  0 | task 1552 | stop processing: n_tokens = 324, truncated = 0
8.01.050.223 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
8.01.101.808 I slot launch_slot_: id  0 | task 1559 | processing task, is_child = 0
8.01.490.255 I slot print_timing: id  0 | task 1559 | prompt eval time =     254.99 ms /   296 tokens (    0.86 ms per token,  1160.83 tokens per second)
8.01.490.261 I slot print_timing: id  0 | task 1559 |        eval time =     132.39 ms /     6 tokens (   22.07 ms per token,    45.32 tokens per second)
8.01.490.262 I slot print_timing: id  0 | task 1559 |       total time =     387.38 ms /   302 tokens
8.01.490.263 I slot print_timing: id  0 | task 1559 |    graphs reused =        801
8.01.490.299 I slot      release: id  0 | task 1559 | stop processing: n_tokens = 356, truncated = 0
8.56.816.351 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
8.56.816.499 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.252 MiB)
8.56.898.199 I slot launch_slot_: id  0 | task 1569 | processing task, is_child = 0
8.57.399.631 I slot print_timing: id  0 | task 1569 | prompt eval time =     225.85 ms /   229 tokens (    0.99 ms per token,  1013.97 tokens per second)
8.57.399.637 I slot print_timing: id  0 | task 1569 |        eval time =     274.50 ms /    16 tokens (   17.16 ms per token,    58.29 tokens per second)
8.57.399.638 I slot print_timing: id  0 | task 1569 |       total time =     500.35 ms /   245 tokens
8.57.399.639 I slot print_timing: id  0 | task 1569 |    graphs reused =        815
8.57.399.672 I slot      release: id  0 | task 1569 | stop processing: n_tokens = 299, truncated = 0
9.51.762.272 I srv    operator(): operator(): cleaning up before exit...
